     1                                  bits 16
     2                                  
  1320                                  ; Expanded expression: " L67  printStrVideo ()4 "
  1321                                  ; Fused expression:    "( L67 , printStrVideo )4 "
  1322                                  section .relod
  1323 00000018 [84050000]              	dd	L68
  1324                                  section .text
  1325 00000582 6668                    	db	0x66, 0x68
  1326                                  L68:
  1327 00000584 [50000000]              	dd	L67
  1328 00000588 9A                      	db	0x9A
  1329                                  section .relot
  1330 00000044 [89050000]              	dd	L69
  1331                                  section .text
  1332                                  L69:
  1333 00000589 [00000000]              	dd	_printStrVideo
  1334 0000058D 83ECFC                  	sub	sp, -4
  1335                                  ; RPN'ized expression: "( leerScancode ) "
  1336                                  ; Expanded expression: " leerScancode ()0 "
  1337                                  ; Fused expression:    "( leerScancode )0 "
  1338 00000590 9A                      	db	0x9A
  1339                                  section .relot
  1340 00000048 [91050000]              	dd	L70
  1341                                  section .text
  1342                                  L70:
  1343 00000591 [00000000]              	dd	_leerScancode
  1344                                  ; }
  1345                                  L46:
  1346                                  ; }
  1347 00000595 EB5D                    	jmp	L32
  1348                                  L33:
  1349 00000597 663DD7C60000            	cmp	eax, 50903
  1350 0000059D 0F849BFD                	je	L36
  1351 000005A1 663D4A160000            	cmp	eax, 5706
  1352 000005A7 0F84C5FD                	je	L37
  1353 000005AB 663D9A1D0000            	cmp	eax, 7578
  1354 000005B1 0F84BBFD                	je	L38
  1355 000005B5 663D50220000            	cmp	eax, 8784
  1356 000005BB 0F84B1FD                	je	L39
  1357 000005BF 663D21B80000            	cmp	eax, 47137
  1358 000005C5 0F84DBFD                	je	L40
  1359 000005C9 663DE3BE0000            	cmp	eax, 48867
  1360 000005CF 0F8405FE                	je	L41
  1361 000005D3 663DA2180000            	cmp	eax, 6306
  1362 000005D9 0F842FFE                	je	L42
  1363 000005DD 663D21C60000            	cmp	eax, 50721
  1364 000005E3 0F8459FE                	je	L43
  1365 000005E7 663D560C0000            	cmp	eax, 3158
  1366 000005ED 0F8485FE                	je	L44
  1367 000005F1 E9B8FE                  	jmp	L45
  1368                                  L32:
  1369                                  L13:
  1370 000005F4 66                      	db	0x66
  1371 000005F5 C9                      	leave
  1372 000005F6 CB                      	retf
  1373                                  L71:
  1374                                  
  1375                                  section .fxnsz
  1376 00000004 CF030000                	dd	L71 - _mirarLoQueHay
  1377                                  
  1378                                  ; glb ponerMuescaX : (
  1379                                  ; prm     nombreSistema : * char
  1380                                  ; prm     hayEseSistema : int
  1381                                  ;     ) void
  1382                                  section .text
  1383                                  	global	_ponerMuescaX
  1384                                  _ponerMuescaX:
  1385 000005F7 6655                    	push	ebp
  1386 000005F9 660FB7EC                	movzx	ebp, sp
  1387                                  	;sub	sp,          0
  1388                                  ; loc     nombreSistema : (@8): * char
  1389                                  ; loc     hayEseSistema : (@12): int
  1390                                  ; RPN'ized expression: "( nombreSistema printStrVideo ) "
  1391                                  ; Expanded expression: " (@8) *(4)  printStrVideo ()4 "
  1392                                  ; Fused expression:    "( *(4) (@8) , printStrVideo )4 "
  1393 000005FD 66FF7608                	push	dword [bp+8]
  1394 00000601 9A                      	db	0x9A
  1395                                  section .relot
  1396 0000004C [02060000]              	dd	L74
  1397                                  section .text
  1398                                  L74:
  1399 00000602 [00000000]              	dd	_printStrVideo
  1400 00000606 83ECFC                  	sub	sp, -4
  1401                                  ; RPN'ized expression: "( 91 printCarVideo ) "
  1402                                  ; Expanded expression: " 91  printCarVideo ()4 "
  1403                                  ; Fused expression:    "( 91 , printCarVideo )4 "
  1404 00000609 666A5B                  	push	dword 91
  1405 0000060C 9A                      	db	0x9A
  1406                                  section .relot
  1407 00000050 [0D060000]              	dd	L75
  1408                                  section .text
  1409                                  L75:
  1410 0000060D [00000000]              	dd	_printCarVideo
  1411 00000611 83ECFC                  	sub	sp, -4
  1412                                  ; if
  1413                                  ; RPN'ized expression: "hayEseSistema "
  1414                                  ; Expanded expression: "(@12) *(4) "
  1415                                  ; Fused expression:    "*(4) (@12)  "
  1416 00000614 668B460C                	mov	eax, [bp+12]
  1417                                  ; JumpIfZero
  1418 00000618 6685C0                  	test	eax, eax
  1419 0000061B 740D                    	je	L76
  1420                                  ; RPN'ized expression: "( 88 printCarVideo ) "
  1421                                  ; Expanded expression: " 88  printCarVideo ()4 "
  1422                                  ; Fused expression:    "( 88 , printCarVideo )4 "
  1423 0000061D 666A58                  	push	dword 88
  1424 00000620 9A                      	db	0x9A
  1425                                  section .relot
  1426 00000054 [21060000]              	dd	L78
  1427                                  section .text
  1428                                  L78:
  1429 00000621 [00000000]              	dd	_printCarVideo
  1430 00000625 83ECFC                  	sub	sp, -4
  1431 00000628 EB0B                    	jmp	L77
  1432                                  L76:
  1433                                  ; else
  1434                                  ; RPN'ized expression: "( 32 printCarVideo ) "
  1435                                  ; Expanded expression: " 32  printCarVideo ()4 "
  1436                                  ; Fused expression:    "( 32 , printCarVideo )4 "
  1437 0000062A 666A20                  	push	dword 32
  1438 0000062D 9A                      	db	0x9A
  1439                                  section .relot
  1440 00000058 [2E060000]              	dd	L79
  1441                                  section .text
  1442                                  L79:
  1443 0000062E [00000000]              	dd	_printCarVideo
  1444 00000632 83ECFC                  	sub	sp, -4
  1445                                  L77:
  1446                                  
  1447                                  section .rodata
  1448                                  L80:
  1449 00000098 5D2020                  	db	"]  "
  1450 0000009B 00                      	times	1 db 0
  1451                                  
  1452                                  section .text
  1453                                  ; RPN'ized expression: "( L80 printStrVideo ) "
  1454                                  ; Expanded expression: " L80  printStrVideo ()4 "
  1455                                  ; Fused expression:    "( L80 , printStrVideo )4 "
  1456                                  section .relod
  1457 0000001C [37060000]              	dd	L81
  1458                                  section .text
  1459 00000635 6668                    	db	0x66, 0x68
  1460                                  L81:
  1461 00000637 [98000000]              	dd	L80
  1462 0000063B 9A                      	db	0x9A
  1463                                  section .relot
  1464 0000005C [3C060000]              	dd	L82
  1465                                  section .text
  1466                                  L82:
  1467 0000063C [00000000]              	dd	_printStrVideo
  1468 00000640 83ECFC                  	sub	sp, -4
  1469                                  L72:
  1470 00000643 66                      	db	0x66
  1471 00000644 C9                      	leave
  1472 00000645 CB                      	retf
  1473                                  L83:
  1474                                  
  1475                                  section .fxnsz
  1476 00000008 4F000000                	dd	L83 - _ponerMuescaX
  1477                                  
  1478                                  ; glb mostrarLoQueHay : (
  1479                                  ; prm     loQueHay : unsigned short
  1480                                  ;     ) void
  1481                                  section .text
  1482                                  	global	_mostrarLoQueHay
  1483                                  _mostrarLoQueHay:
  1484 00000646 6655                    	push	ebp
  1485 00000648 660FB7EC                	movzx	ebp, sp
  1486                                  	;sub	sp,          0
  1487                                  ; loc     loQueHay : (@8): unsigned short
  1488                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  1489                                  ; Expanded expression: " 12  printCarVideo ()4 "
  1490                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  1491 0000064C 666A0C                  	push	dword 12
  1492 0000064F 9A                      	db	0x9A
  1493                                  section .relot
  1494 00000060 [50060000]              	dd	L86
  1495                                  section .text
  1496                                  L86:
  1497 00000650 [00000000]              	dd	_printCarVideo
  1498 00000654 83ECFC                  	sub	sp, -4
  1499                                  ; RPN'ized expression: "( 0 , 1 goToXYVideo ) "
  1500                                  ; Expanded expression: " 0  1  goToXYVideo ()8 "
  1501                                  ; Fused expression:    "( 0 , 1 , goToXYVideo )8 "
  1502 00000657 666A00                  	push	dword 0
  1503 0000065A 666A01                  	push	dword 1
  1504 0000065D 9A                      	db	0x9A
  1505                                  section .relot
  1506 00000064 [5E060000]              	dd	L87
  1507                                  section .text
  1508                                  L87:
  1509 0000065E [00000000]              	dd	_goToXYVideo
  1510 00000662 83ECF8                  	sub	sp, -8
  1511                                  ; switch
  1512                                  ; RPN'ized expression: "( modoSO1 ) "
  1513                                  ; Expanded expression: " modoSO1 ()0 "
  1514                                  ; Fused expression:    "( modoSO1 )0  "
  1515 00000665 9A                      	db	0x9A
  1516                                  section .relot
  1517 00000068 [66060000]              	dd	L90
  1518                                  section .text
  1519                                  L90:
  1520 00000666 [00000000]              	dd	_modoSO1
  1521 0000066A EB22                    	jmp	L89
  1522                                  ; {
  1523                                  ; case
  1524                                  ; RPN'ized expression: "modoSO1_Bin "
  1525                                  ; Expanded expression: "0 "
  1526                                  ; Expression value: 0
  1527                                  L91:
  1528                                  
  1529                                  section .rodata
  1530                                  L92:
  1531 0000009C 20736F31682E62696E      	db	" so1h.bin"
  1532 000000A5 00                      	times	1 db 0
  1533                                  
  1534                                  section .text
  1535                                  ; RPN'ized expression: "( L92 printStrVideo ) "
  1536                                  ; Expanded expression: " L92  printStrVideo ()4 "
  1537                                  ; Fused expression:    "( L92 , printStrVideo )4 "
  1538                                  section .relod
  1539 00000020 [6E060000]              	dd	L93
  1540                                  section .text
  1541 0000066C 6668                    	db	0x66, 0x68
  1542                                  L93:
  1543 0000066E [9C000000]              	dd	L92
  1544 00000672 9A                      	db	0x9A
  1545                                  section .relot
  1546 0000006C [73060000]              	dd	L94
  1547                                  section .text
  1548                                  L94:
  1549 00000673 [00000000]              	dd	_printStrVideo
  1550 00000677 83ECFC                  	sub	sp, -4
  1551                                  ; break
  1552 0000067A EB1E                    	jmp	L88
  1553                                  ; case
  1554                                  ; RPN'ized expression: "modoSO1_Exe "
  1555                                  ; Expanded expression: "1 "
  1556                                  ; Expression value: 1
  1557                                  L95:
  1558                                  
  1559                                  section .rodata
  1560                                  L96:
  1561 000000A6 20736F31682E657865      	db	" so1h.exe"
  1562 000000AF 00                      	times	1 db 0
  1563                                  
  1564                                  section .text
  1565                                  ; RPN'ized expression: "( L96 printStrVideo ) "
  1566                                  ; Expanded expression: " L96  printStrVideo ()4 "
  1567                                  ; Fused expression:    "( L96 , printStrVideo )4 "
  1568                                  section .relod
  1569 00000024 [7E060000]              	dd	L97
  1570                                  section .text
  1571 0000067C 6668                    	db	0x66, 0x68
  1572                                  L97:
  1573 0000067E [A6000000]              	dd	L96
  1574 00000682 9A                      	db	0x9A
  1575                                  section .relot
  1576 00000070 [83060000]              	dd	L98
  1577                                  section .text
  1578                                  L98:
  1579 00000683 [00000000]              	dd	_printStrVideo
  1580 00000687 83ECFC                  	sub	sp, -4
  1581                                  ; break
  1582 0000068A EB0E                    	jmp	L88
  1583                                  ; }
  1584 0000068C EB0C                    	jmp	L88
  1585                                  L89:
  1586 0000068E 6683F800                	cmp	eax, 0
  1587 00000692 74D8                    	je	L91
  1588 00000694 6683F801                	cmp	eax, 1
  1589 00000698 74E2                    	je	L95
  1590                                  L88:
  1591                                  
  1592                                  section .rodata
  1593                                  L99:
  1594 000000B0 2020                    	db	"  "
  1595 000000B2 00                      	times	1 db 0
  1596                                  
  1597                                  section .text
  1598                                  ; RPN'ized expression: "( L99 printStrVideo ) "
  1599                                  ; Expanded expression: " L99  printStrVideo ()4 "
  1600                                  ; Fused expression:    "( L99 , printStrVideo )4 "
  1601                                  section .relod
  1602 00000028 [9C060000]              	dd	L100
  1603                                  section .text
  1604 0000069A 6668                    	db	0x66, 0x68
  1605                                  L100:
  1606 0000069C [B0000000]              	dd	L99
  1607 000006A0 9A                      	db	0x9A
  1608                                  section .relot
  1609 00000074 [A1060000]              	dd	L101
  1610                                  section .text
  1611                                  L101:
  1612 000006A1 [00000000]              	dd	_printStrVideo
  1613 000006A5 83ECFC                  	sub	sp, -4
  1614                                  
  1615                                  section .rodata
  1616                                  L102:
  1617 000000B3 4D53444F53              	db	"MSDOS"
  1618 000000B8 00                      	times	1 db 0
  1619                                  
  1620                                  section .text
  1621                                  ; loc     <something> : int
  1622                                  ; RPN'ized expression: "( loQueHay 1 & (something103) , L102 ponerMuescaX ) "
  1623                                  ; Expanded expression: " (@8) *(2) 1 &  L102  ponerMuescaX ()8 "
  1624                                  ; Fused expression:    "( & *(@8) 1 , L102 , ponerMuescaX )8 "
  1625 000006A8 8B4608                  	mov	ax, [bp+8]
  1626 000006AB 660FB7C0                	movzx	eax, ax
  1627 000006AF 6683E001                	and	eax, 1
  1628 000006B3 6650                    	push	eax
  1629                                  section .relod
  1630 0000002C [B7060000]              	dd	L104
  1631                                  section .text
  1632 000006B5 6668                    	db	0x66, 0x68
  1633                                  L104:
  1634 000006B7 [B3000000]              	dd	L102
  1635 000006BB 9A                      	db	0x9A
  1636                                  section .relot
  1637 00000078 [BC060000]              	dd	L105
  1638                                  section .text
  1639                                  L105:
  1640 000006BC [F7050000]              	dd	_ponerMuescaX
  1641 000006C0 83ECF8                  	sub	sp, -8
  1642                                  
  1643                                  section .rodata
  1644                                  L106:
  1645 000000B9 57696E4E54              	db	"WinNT"
  1646 000000BE 00                      	times	1 db 0
  1647                                  
  1648                                  section .text
  1649                                  ; loc     <something> : int
  1650                                  ; RPN'ized expression: "( loQueHay 2 & (something107) , L106 ponerMuescaX ) "
  1651                                  ; Expanded expression: " (@8) *(2) 2 &  L106  ponerMuescaX ()8 "
  1652                                  ; Fused expression:    "( & *(@8) 2 , L106 , ponerMuescaX )8 "
  1653 000006C3 8B4608                  	mov	ax, [bp+8]
  1654 000006C6 660FB7C0                	movzx	eax, ax
  1655 000006CA 6683E002                	and	eax, 2
  1656 000006CE 6650                    	push	eax
  1657                                  section .relod
  1658 00000030 [D2060000]              	dd	L108
  1659                                  section .text
  1660 000006D0 6668                    	db	0x66, 0x68
  1661                                  L108:
  1662 000006D2 [B9000000]              	dd	L106
  1663 000006D6 9A                      	db	0x9A
  1664                                  section .relot
  1665 0000007C [D7060000]              	dd	L109
  1666                                  section .text
  1667                                  L109:
  1668 000006D7 [F7050000]              	dd	_ponerMuescaX
  1669 000006DB 83ECF8                  	sub	sp, -8
  1670                                  ; switch
  1671                                  ; RPN'ized expression: "loQueHay 65532 & "
  1672                                  ; Expanded expression: "(@8) *(2) 65532 & "
  1673                                  ; Fused expression:    "& *(@8) 65532  "
  1674 000006DE 8B4608                  	mov	ax, [bp+8]
  1675 000006E1 660FB7C0                	movzx	eax, ax
  1676 000006E5 6625FCFF0000            	and	eax, 65532
  1677 000006EB E99800                  	jmp	L111
  1678                                  ; {
  1679                                  ; case
  1680                                  ; RPN'ized expression: "4 "
  1681                                  ; Expanded expression: "4 "
  1682                                  ; Expression value: 4
  1683                                  L112:
  1684                                  
  1685                                  section .rodata
  1686                                  L113:
  1687 000000BF 51656D75                	db	"Qemu"
  1688 000000C3 00                      	times	1 db 0
  1689                                  
  1690                                  section .text
  1691                                  ; RPN'ized expression: "( TRUE , L113 ponerMuescaX ) "
  1692                                  ; Expanded expression: " 1  L113  ponerMuescaX ()8 "
  1693                                  ; Fused expression:    "( 1 , L113 , ponerMuescaX )8 "
  1694 000006EE 666A01                  	push	dword 1
  1695                                  section .relod
  1696 00000034 [F3060000]              	dd	L114
  1697                                  section .text
  1698 000006F1 6668                    	db	0x66, 0x68
  1699                                  L114:
  1700 000006F3 [BF000000]              	dd	L113
  1701 000006F7 9A                      	db	0x9A
  1702                                  section .relot
  1703 00000080 [F8060000]              	dd	L115
  1704                                  section .text
  1705                                  L115:
  1706 000006F8 [F7050000]              	dd	_ponerMuescaX
  1707 000006FC 83ECF8                  	sub	sp, -8
  1708                                  ; break
  1709 000006FF E9BA00                  	jmp	L110
  1710                                  ; case
  1711                                  ; RPN'ized expression: "8 "
  1712                                  ; Expanded expression: "8 "
  1713                                  ; Expression value: 8
  1714                                  L116:
  1715                                  
  1716                                  section .rodata
  1717                                  L117:
  1718 000000C4 426F636873              	db	"Bochs"
  1719 000000C9 00                      	times	1 db 0
  1720                                  
  1721                                  section .text
  1722                                  ; RPN'ized expression: "( TRUE , L117 ponerMuescaX ) "
  1723                                  ; Expanded expression: " 1  L117  ponerMuescaX ()8 "
  1724                                  ; Fused expression:    "( 1 , L117 , ponerMuescaX )8 "
  1725 00000702 666A01                  	push	dword 1
  1726                                  section .relod
  1727 00000038 [07070000]              	dd	L118
  1728                                  section .text
  1729 00000705 6668                    	db	0x66, 0x68
  1730                                  L118:
  1731 00000707 [C4000000]              	dd	L117
  1732 0000070B 9A                      	db	0x9A
  1733                                  section .relot
  1734 00000084 [0C070000]              	dd	L119
  1735                                  section .text
  1736                                  L119:
  1737 0000070C [F7050000]              	dd	_ponerMuescaX
  1738 00000710 83ECF8                  	sub	sp, -8
  1739                                  ; break
  1740 00000713 E9A600                  	jmp	L110
  1741                                  ; case
  1742                                  ; RPN'ized expression: "16 "
  1743                                  ; Expanded expression: "16 "
  1744                                  ; Expression value: 16
  1745                                  L120:
  1746                                  
  1747                                  section .rodata
  1748                                  L121:
  1749 000000CA 444F53426F78            	db	"DOSBox"
  1750 000000D0 00                      	times	1 db 0
  1751                                  
  1752                                  section .text
  1753                                  ; RPN'ized expression: "( TRUE , L121 ponerMuescaX ) "
  1754                                  ; Expanded expression: " 1  L121  ponerMuescaX ()8 "
  1755                                  ; Fused expression:    "( 1 , L121 , ponerMuescaX )8 "
  1756 00000716 666A01                  	push	dword 1
  1757                                  section .relod
  1758 0000003C [1B070000]              	dd	L122
  1759                                  section .text
  1760 00000719 6668                    	db	0x66, 0x68
  1761                                  L122:
  1762 0000071B [CA000000]              	dd	L121
  1763 0000071F 9A                      	db	0x9A
  1764                                  section .relot
  1765 00000088 [20070000]              	dd	L123
  1766                                  section .text
  1767                                  L123:
  1768 00000720 [F7050000]              	dd	_ponerMuescaX
  1769 00000724 83ECF8                  	sub	sp, -8
  1770                                  ; break
  1771 00000727 E99200                  	jmp	L110
  1772                                  ; case
  1773                                  ; RPN'ized expression: "32 "
  1774                                  ; Expanded expression: "32 "
  1775                                  ; Expression value: 32
  1776                                  L124:
  1777                                  
  1778                                  section .rodata
  1779                                  L125:
  1780 000000D1 4E5456444D              	db	"NTVDM"
  1781 000000D6 00                      	times	1 db 0
  1782                                  
  1783                                  section .text
  1784                                  ; RPN'ized expression: "( TRUE , L125 ponerMuescaX ) "
  1785                                  ; Expanded expression: " 1  L125  ponerMuescaX ()8 "
  1786                                  ; Fused expression:    "( 1 , L125 , ponerMuescaX )8 "
  1787 0000072A 666A01                  	push	dword 1
  1788                                  section .relod
  1789 00000040 [2F070000]              	dd	L126
  1790                                  section .text
  1791 0000072D 6668                    	db	0x66, 0x68
  1792                                  L126:
  1793 0000072F [D1000000]              	dd	L125
  1794 00000733 9A                      	db	0x9A
  1795                                  section .relot
  1796 0000008C [34070000]              	dd	L127
  1797                                  section .text
  1798                                  L127:
  1799 00000734 [F7050000]              	dd	_ponerMuescaX
  1800 00000738 83ECF8                  	sub	sp, -8
  1801                                  ; break
  1802 0000073B EB7F                    	jmp	L110
  1803                                  ; case
  1804                                  ; RPN'ized expression: "64 "
  1805                                  ; Expanded expression: "64 "
  1806                                  ; Expression value: 64
  1807                                  L128:
  1808                                  
  1809                                  section .rodata
  1810                                  L129:
  1811 000000D7 46616B653836            	db	"Fake86"
  1812 000000DD 00                      	times	1 db 0
  1813                                  
  1814                                  section .text
  1815                                  ; RPN'ized expression: "( TRUE , L129 ponerMuescaX ) "
  1816                                  ; Expanded expression: " 1  L129  ponerMuescaX ()8 "
  1817                                  ; Fused expression:    "( 1 , L129 , ponerMuescaX )8 "
  1818 0000073D 666A01                  	push	dword 1
  1819                                  section .relod
  1820 00000044 [42070000]              	dd	L130
  1821                                  section .text
  1822 00000740 6668                    	db	0x66, 0x68
  1823                                  L130:
  1824 00000742 [D7000000]              	dd	L129
  1825 00000746 9A                      	db	0x9A
  1826                                  section .relot
  1827 00000090 [47070000]              	dd	L131
  1828                                  section .text
  1829                                  L131:
  1830 00000747 [F7050000]              	dd	_ponerMuescaX
  1831 0000074B 83ECF8                  	sub	sp, -8
  1832                                  ; break
  1833 0000074E EB6C                    	jmp	L110
  1834                                  ; case
  1835                                  ; RPN'ized expression: "128 "
  1836                                  ; Expanded expression: "128 "
  1837                                  ; Expression value: 128
  1838                                  L132:
  1839                                  
  1840                                  section .rodata
  1841                                  L133:
  1842 000000DE 56446F73                	db	"VDos"
  1843 000000E2 00                      	times	1 db 0
  1844                                  
  1845                                  section .text
  1846                                  ; RPN'ized expression: "( TRUE , L133 ponerMuescaX ) "
  1847                                  ; Expanded expression: " 1  L133  ponerMuescaX ()8 "
  1848                                  ; Fused expression:    "( 1 , L133 , ponerMuescaX )8 "
  1849 00000750 666A01                  	push	dword 1
  1850                                  section .relod
  1851 00000048 [55070000]              	dd	L134
  1852                                  section .text
  1853 00000753 6668                    	db	0x66, 0x68
  1854                                  L134:
  1855 00000755 [DE000000]              	dd	L133
  1856 00000759 9A                      	db	0x9A
  1857                                  section .relot
  1858 00000094 [5A070000]              	dd	L135
  1859                                  section .text
  1860                                  L135:
  1861 0000075A [F7050000]              	dd	_ponerMuescaX
  1862 0000075E 83ECF8                  	sub	sp, -8
  1863                                  ; break
  1864 00000761 EB59                    	jmp	L110
  1865                                  ; case
  1866                                  ; RPN'ized expression: "256 "
  1867                                  ; Expanded expression: "256 "
  1868                                  ; Expression value: 256
  1869                                  L136:
  1870                                  
  1871                                  section .rodata
  1872                                  L137:
  1873 000000E3 6D73646F73              	db	"msdos"
  1874 000000E8 00                      	times	1 db 0
  1875                                  
  1876                                  section .text
  1877                                  ; RPN'ized expression: "( TRUE , L137 ponerMuescaX ) "
  1878                                  ; Expanded expression: " 1  L137  ponerMuescaX ()8 "
  1879                                  ; Fused expression:    "( 1 , L137 , ponerMuescaX )8 "
  1880 00000763 666A01                  	push	dword 1
  1881                                  section .relod
  1882 0000004C [68070000]              	dd	L138
  1883                                  section .text
  1884 00000766 6668                    	db	0x66, 0x68
  1885                                  L138:
  1886 00000768 [E3000000]              	dd	L137
  1887 0000076C 9A                      	db	0x9A
  1888                                  section .relot
  1889 00000098 [6D070000]              	dd	L139
  1890                                  section .text
  1891                                  L139:
  1892 0000076D [F7050000]              	dd	_ponerMuescaX
  1893 00000771 83ECF8                  	sub	sp, -8
  1894                                  ; break
  1895 00000774 EB46                    	jmp	L110
  1896                                  ; default
  1897                                  L140:
  1898                                  
  1899                                  section .rodata
  1900                                  L141:
  1901 000000E9 074D617175696E6120-     	db	7,"Maquina (virtual) inexplorada "
  1901 000000F2 287669727475616C29-
  1901 000000FB 20696E6578706C6F72-
  1901 00000104 61646120           
  1902 00000108 00                      	times	1 db 0
  1903                                  
  1904                                  section .text
  1905                                  ; RPN'ized expression: "( L141 printStrVideo ) "
  1906                                  ; Expanded expression: " L141  printStrVideo ()4 "
  1907                                  ; Fused expression:    "( L141 , printStrVideo )4 "
  1908                                  section .relod
  1909 00000050 [78070000]              	dd	L142
  1910                                  section .text
  1911 00000776 6668                    	db	0x66, 0x68
  1912                                  L142:
  1913 00000778 [E9000000]              	dd	L141
  1914 0000077C 9A                      	db	0x9A
  1915                                  section .relot
  1916 0000009C [7D070000]              	dd	L143
  1917                                  section .text
  1918                                  L143:
  1919 0000077D [00000000]              	dd	_printStrVideo
  1920 00000781 83ECFC                  	sub	sp, -4
  1921                                  ; }
  1922 00000784 EB36                    	jmp	L110
  1923                                  L111:
  1924 00000786 6683F804                	cmp	eax, 4
  1925 0000078A 0F8460FF                	je	L112
  1926 0000078E 6683F808                	cmp	eax, 8
  1927 00000792 0F846CFF                	je	L116
  1928 00000796 6683F810                	cmp	eax, 16
  1929 0000079A 0F8478FF                	je	L120
  1930 0000079E 6683F820                	cmp	eax, 32
  1931 000007A2 7486                    	je	L124
  1932 000007A4 6683F840                	cmp	eax, 64
  1933 000007A8 7493                    	je	L128
  1934 000007AA 663D80000000            	cmp	eax, 128
  1935 000007B0 749E                    	je	L132
  1936 000007B2 663D00010000            	cmp	eax, 256
  1937 000007B8 74A9                    	je	L136
  1938 000007BA EBBA                    	jmp	L140
  1939                                  L110:
  1940                                  ; RPN'ized expression: "( printLnVideo ) "
  1941                                  ; Expanded expression: " printLnVideo ()0 "
  1942                                  ; Fused expression:    "( printLnVideo )0 "
  1943 000007BC 9A                      	db	0x9A
  1944                                  section .relot
  1945 000000A0 [BD070000]              	dd	L144
  1946                                  section .text
  1947                                  L144:
  1948 000007BD [00000000]              	dd	_printLnVideo
  1949                                  L84:
  1950 000007C1 66                      	db	0x66
  1951 000007C2 C9                      	leave
  1952 000007C3 CB                      	retf
  1953                                  L145:
  1954                                  
  1955                                  section .fxnsz
  1956 0000000C 7E010000                	dd	L145 - _mostrarLoQueHay
  1957                                  
  1958                                  ; glb tirarS0 : (
  1959                                  ; prm     loQueHay : unsigned short
  1960                                  ;     ) void
  1961                                  section .text
  1962                                  	global	_tirarS0
  1963                                  _tirarS0:
  1964 000007C4 6655                    	push	ebp
  1965 000007C6 660FB7EC                	movzx	ebp, sp
  1966                                  	;sub	sp,          0
  1967                                  ; loc     loQueHay : (@8): unsigned short
  1968                                  ; if
  1969                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Exe == "
  1970                                  ; Expanded expression: " modoSO1 ()0 1 == "
  1971                                  ; Fused expression:    "( modoSO1 )0 == ax 1 IF! "
  1972 000007CA 9A                      	db	0x9A
  1973                                  section .relot
  1974 000000A4 [CB070000]              	dd	L150
  1975                                  section .text
  1976                                  L150:
  1977 000007CB [00000000]              	dd	_modoSO1
  1978 000007CF 6683F801                	cmp	eax, 1
  1979 000007D3 751D                    	jne	L148
  1980                                  ; {
  1981                                  ; RPN'ized expression: "( restaurarPantallaInicial ) "
  1982                                  ; Expanded expression: " restaurarPantallaInicial ()0 "
  1983                                  ; Fused expression:    "( restaurarPantallaInicial )0 "
  1984 000007D5 9A                      	db	0x9A
  1985                                  section .relot
  1986 000000A8 [D6070000]              	dd	L151
  1987                                  section .text
  1988                                  L151:
  1989 000007D6 [00000000]              	dd	_restaurarPantallaInicial
  1990                                  ; RPN'ized expression: "( 1 setCursorVisibilidad ) "
  1991                                  ; Expanded expression: " 1  setCursorVisibilidad ()4 "
  1992                                  ; Fused expression:    "( 1 , setCursorVisibilidad )4 "
  1993 000007DA 666A01                  	push	dword 1
  1994 000007DD 9A                      	db	0x9A
  1995                                  section .relot
  1996 000000AC [DE070000]              	dd	L152
  1997                                  section .text
  1998                                  L152:
  1999 000007DE [00000000]              	dd	_setCursorVisibilidad
  2000 000007E2 83ECFC                  	sub	sp, -4
  2001                                  ; RPN'ized expression: "( 0 finProgDOS ) "
  2002                                  ; Expanded expression: " 0  finProgDOS ()4 "
  2003                                  ; Fused expression:    "( 0 , finProgDOS )4 "
  2004 000007E5 666A00                  	push	dword 0
  2005 000007E8 9A                      	db	0x9A
  2006                                  section .relot
  2007 000000B0 [E9070000]              	dd	L153
  2008                                  section .text
  2009                                  L153:
  2010 000007E9 [00000000]              	dd	_finProgDOS
  2011 000007ED 83ECFC                  	sub	sp, -4
  2012                                  ; }
  2013 000007F0 EB62                    	jmp	L149
  2014                                  L148:
  2015                                  ; else
  2016                                  ; if
  2017                                  ; RPN'ized expression: "loQueHay 16 128 | & "
  2018                                  ; Expanded expression: "(@8) *(2) 144 & "
  2019                                  ; Fused expression:    "& *(@8) 144  "
  2020 000007F2 8B4608                  	mov	ax, [bp+8]
  2021 000007F5 660FB7C0                	movzx	eax, ax
  2022 000007F9 662590000000            	and	eax, 144
  2023                                  ; JumpIfZero
  2024 000007FF 6685C0                  	test	eax, eax
  2025 00000802 7430                    	je	L154
  2026                                  ; {
  2027                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  2028                                  ; Expanded expression: " 12  printCarVideo ()4 "
  2029                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  2030 00000804 666A0C                  	push	dword 12
  2031 00000807 9A                      	db	0x9A
  2032                                  section .relot
  2033 000000B4 [08080000]              	dd	L156
  2034                                  section .text
  2035                                  L156:
  2036 00000808 [00000000]              	dd	_printCarVideo
  2037 0000080C 83ECFC                  	sub	sp, -4
  2038                                  ; RPN'ized expression: "( 14 , 11 goToXYVideo ) "
  2039                                  ; Expanded expression: " 14  11  goToXYVideo ()8 "
