     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2306 00000B2F 83ECFC                  	sub	sp, -4
  2307                                  ; RPN'ized expression: "i ++p "
  2308                                  ; Expanded expression: "(@-4) ++p(2) "
  2309                                  ; Fused expression:    "++p(2) *(@-4) "
  2310 00000B32 8B46FC                  	mov	ax, [bp-4]
  2311 00000B35 660FB7C0                	movzx	eax, ax
  2312 00000B39 FF46FC                  	inc	word [bp-4]
  2313                                  ; }
  2314 00000B3C E96CFF                  	jmp	L176
  2315                                  L177:
  2316                                  L174:
  2317 00000B3F 66                      	db	0x66
  2318 00000B40 C9                      	leave
  2319 00000B41 CB                      	retf
  2320                                  L183:
  2321                                  
  2322                                  section .fxnsz
  2323 0000006C AA000000                	dd	L183 - _printCadBIOS
  2324                                  
  2325                                  ; glb modoDeVideo : (void) unsigned char
  2326                                  section .text
  2327                                  	global	_modoDeVideo
  2328                                  _modoDeVideo:
  2329 00000B42 6655                    	push	ebp
  2330 00000B44 660FB7EC                	movzx	ebp, sp
  2331 00000B48 83EC04                  	 sub	sp,          4
  2332                                  ; loc     res : (@-4): unsigned char
  2333 00000B4B B40F                      mov ah,0fh    
  2334 00000B4D CD10                      int 10h       
  2335 00000B4F 8846FC                    mov [bp-4],al 
  2336                                  
  2337                                  ; return
  2338                                  ; RPN'ized expression: "res "
  2339                                  ; Expanded expression: "(@-4) *(1) "
  2340                                  ; Fused expression:    "*(1) (@-4)  "
  2341 00000B52 8A46FC                  	mov	al, [bp-4]
  2342 00000B55 660FB6C0                	movzx	eax, al
  2343                                  L184:
  2344 00000B59 66                      	db	0x66
  2345 00000B5A C9                      	leave
  2346 00000B5B CB                      	retf
  2347                                  L186:
  2348                                  
  2349                                  section .fxnsz
  2350 00000070 1A000000                	dd	L186 - _modoDeVideo
  2351                                  
  2352                                  ; glb establecerModoDeVideo : (
  2353                                  ; prm     modo : unsigned char
  2354                                  ;     ) void
  2355                                  section .text
  2356                                  	global	_establecerModoDeVideo
  2357                                  _establecerModoDeVideo:
  2358 00000B5C 6655                    	push	ebp
  2359 00000B5E 660FB7EC                	movzx	ebp, sp
  2360                                  	;sub	sp,          0
  2361                                  ; loc     modo : (@8): unsigned char
  2362 00000B62 B400                      mov ah,00h    
  2363 00000B64 8A4608                    mov al,[bp+8] 
  2364 00000B67 CD10                      int 10h       
  2365                                  
  2366                                  L187:
  2367 00000B69 66                      	db	0x66
  2368 00000B6A C9                      	leave
  2369 00000B6B CB                      	retf
  2370                                  L189:
  2371                                  
  2372                                  section .fxnsz
  2373 00000074 10000000                	dd	L189 - _establecerModoDeVideo
  2374                                  
  2375                                  ; glb paginaActiva : (void) unsigned char
  2376                                  section .text
  2377                                  	global	_paginaActiva
  2378                                  _paginaActiva:
  2379 00000B6C 6655                    	push	ebp
  2380 00000B6E 660FB7EC                	movzx	ebp, sp
  2381 00000B72 83EC04                  	 sub	sp,          4
  2382                                  ; loc     res : (@-4): unsigned char
  2383 00000B75 B40F                      mov ah,0fh    
  2384 00000B77 CD10                      int 10h       
  2385 00000B79 887EFC                    mov [bp-4],bh 
  2386                                  
  2387                                  ; return
  2388                                  ; RPN'ized expression: "res "
  2389                                  ; Expanded expression: "(@-4) *(1) "
  2390                                  ; Fused expression:    "*(1) (@-4)  "
  2391 00000B7C 8A46FC                  	mov	al, [bp-4]
  2392 00000B7F 660FB6C0                	movzx	eax, al
  2393                                  L190:
  2394 00000B83 66                      	db	0x66
  2395 00000B84 C9                      	leave
  2396 00000B85 CB                      	retf
  2397                                  L192:
  2398                                  
  2399                                  section .fxnsz
  2400 00000078 1A000000                	dd	L192 - _paginaActiva
  2401                                  
  2402                                  ; glb establecerPaginaActiva : (
  2403                                  ; prm     pag : unsigned char
  2404                                  ;     ) void
  2405                                  section .text
  2406                                  	global	_establecerPaginaActiva
  2407                                  _establecerPaginaActiva:
  2408 00000B86 6655                    	push	ebp
  2409 00000B88 660FB7EC                	movzx	ebp, sp
  2410                                  	;sub	sp,          0
  2411                                  ; loc     pag : (@8): unsigned char
  2412 00000B8C B405                      mov ah,05h    
  2413 00000B8E 8A4608                    mov al,[bp+8] 
  2414 00000B91 CD10                      int 10h       
  2415                                  
  2416                                  L193:
  2417 00000B93 66                      	db	0x66
  2418 00000B94 C9                      	leave
  2419 00000B95 CB                      	retf
  2420                                  L195:
  2421                                  
  2422                                  section .fxnsz
  2423 0000007C 10000000                	dd	L195 - _establecerPaginaActiva
  2424                                  
  2425                                  ; RPN'ized expression: "4 "
  2426                                  ; Expanded expression: "4 "
  2427                                  ; Expression value: 4
  2428                                  ; RPN'ized expression: "2 "
  2429                                  ; Expanded expression: "2 "
  2430                                  ; Expression value: 2
  2431                                  ; glb VgaStaticFnalityRec_t : struct <something>
  2432                                  ; glb posCursor_t : struct <something>
  2433                                  ; RPN'ized expression: "8 "
  2434                                  ; Expanded expression: "8 "
  2435                                  ; Expression value: 8
  2436                                  ; RPN'ized expression: "3 "
  2437                                  ; Expanded expression: "3 "
  2438                                  ; Expression value: 3
  2439                                  ; RPN'ized expression: "13 "
  2440                                  ; Expanded expression: "13 "
  2441                                  ; Expression value: 13
  2442                                  ; glb VgaDinamicStateReg_t : struct <something>
  2443                                  ; glb numPagsVideo : (void) unsigned char
  2444                                  section .text
  2445                                  	global	_numPagsVideo
  2446                                  _numPagsVideo:
  2447 00000B96 6655                    	push	ebp
  2448 00000B98 660FB7EC                	movzx	ebp, sp
  2449 00000B9C 83EC08                  	 sub	sp,          8
  2450                                  ; loc     pVDSR : (@-4): * struct <something>
  2451                                  ; loc     res : (@-8): unsigned char
  2452 00000B9F B41B                      mov ah,1bh    
  2453 00000BA1 BB0000                    mov bx,0000h  
  2454 00000BA4 C47EFC                    les di,[bp-4] 
  2455 00000BA7 CD10                      int 10h       
  2456 00000BA9 887EF8                    mov [bp-8],bh 
  2457                                  
  2458                                  ; return
  2459                                  ; RPN'ized expression: "pVDSR bMaxPgs -> *u "
  2460                                  ; Expanded expression: "(@-4) *(4) 44 + *(1) "
  2461                                  ; Fused expression:    "+ *(@-4) 44 *(1) ax  "
  2462 00000BAC 668B46FC                	mov	eax, [bp-4]
  2463 00000BB0 6683C02C                	add	eax, 44
  2464 00000BB4 6689C3                  	mov	ebx, eax
  2465 00000BB7 6689DE                  	mov	esi, ebx
  2466 00000BBA 66C1CE04                	ror	esi, 4
  2467 00000BBE 8EDE                    	mov	ds, si
  2468 00000BC0 66C1EE1C                	shr	esi, 28
  2469 00000BC4 8A04                    	mov	al, [si]
  2470 00000BC6 660FB6C0                	movzx	eax, al
  2471                                  L196:
  2472 00000BCA 66                      	db	0x66
  2473 00000BCB C9                      	leave
  2474 00000BCC CB                      	retf
  2475                                  L198:
  2476                                  
  2477                                  section .fxnsz
  2478 00000080 37000000                	dd	L198 - _numPagsVideo
  2479                                  
  2480                                  ; glb scrollPagBDA : (
  2481                                  ; prm     numLineas : unsigned char
  2482                                  ; prm     pag : unsigned char
  2483                                  ;     ) void
  2484                                  section .text
  2485                                  	global	_scrollPagBDA
  2486                                  _scrollPagBDA:
  2487 00000BCD 6655                    	push	ebp
  2488 00000BCF 660FB7EC                	movzx	ebp, sp
  2489 00000BD3 83EC14                  	 sub	sp,         20
  2490                                  ; loc     numLineas : (@8): unsigned char
  2491                                  ; loc     pag : (@12): unsigned char
  2492                                  ; loc     ptr : (@-4): * unsigned char
  2493                                  ; loc     i : (@-8): int
  2494                                  ; loc     j : (@-12): int
  2495                                  ; loc     totalLineas : (@-16): int
  2496                                  ; loc     segMemVideo : (@-20): unsigned short
  2497                                  ; if
  2498                                  ; RPN'ized expression: "ptrBiosArea VIDEO_mode -> *u 7 == "
  2499                                  ; Expanded expression: "ptrBiosArea *(4) 1097 + *(1) 7 == "
  2500                                  ; Fused expression:    "ptrBiosArea + *ax 1097 == *ax 7 IF! "
  2501                                  section .relod
  2502 00000078 [D80B0000]              	dd	L203
  2503                                  section .text
  2504 00000BD6 66B8                    	db	0x66, 0xB8
  2505                                  L203:
  2506 00000BD8 [00000000]              	dd	_ptrBiosArea
  2507 00000BDC 6689C3                  	mov	ebx, eax
  2508 00000BDF 6689DE                  	mov	esi, ebx
  2509 00000BE2 66C1CE04                	ror	esi, 4
  2510 00000BE6 8EDE                    	mov	ds, si
  2511 00000BE8 66C1EE1C                	shr	esi, 28
  2512 00000BEC 668B04                  	mov	eax, [si]
  2513 00000BEF 660549040000            	add	eax, 1097
  2514 00000BF5 6689C3                  	mov	ebx, eax
  2515 00000BF8 6689DE                  	mov	esi, ebx
  2516 00000BFB 66C1CE04                	ror	esi, 4
  2517 00000BFF 8EDE                    	mov	ds, si
  2518 00000C01 66C1EE1C                	shr	esi, 28
  2519 00000C05 8A04                    	mov	al, [si]
  2520 00000C07 660FB6C0                	movzx	eax, al
  2521 00000C0B 6683F807                	cmp	eax, 7
  2522 00000C0F 750F                    	jne	L201
  2523                                  ; RPN'ized expression: "segMemVideo 45056 = "
  2524                                  ; Expanded expression: "(@-20) 45056 =(2) "
  2525                                  ; Fused expression:    "=(172) *(@-20) 45056 "
  2526 00000C11 66B800B00000            	mov	eax, 45056
  2527 00000C17 8946EC                  	mov	[bp-20], ax
  2528 00000C1A 660FB7C0                	movzx	eax, ax
  2529 00000C1E EB0D                    	jmp	L202
  2530                                  L201:
  2531                                  ; else
  2532                                  ; RPN'ized expression: "segMemVideo 47104 = "
  2533                                  ; Expanded expression: "(@-20) 47104 =(2) "
  2534                                  ; Fused expression:    "=(172) *(@-20) 47104 "
  2535 00000C20 66B800B80000            	mov	eax, 47104
  2536 00000C26 8946EC                  	mov	[bp-20], ax
  2537 00000C29 660FB7C0                	movzx	eax, ax
  2538                                  L202:
  2539                                  ; RPN'ized expression: "ptr ( pag ptrBiosArea VIDEO_pagesize -> *u * , segMemVideo pointer ) = "
  2540                                  ; Expanded expression: "(@-4)  (@12) *(1) ptrBiosArea *(4) 1100 + *(2) *  (@-20) *(2)  pointer ()8 =(4) "
  2541                                  ; Fused expression:    "( ptrBiosArea + *ax 1100 * *(@12) *ax , *(2) (@-20) , pointer )8 =(204) *(@-4) ax "
  2542                                  section .relod
  2543 0000007C [2F0C0000]              	dd	L204
  2544                                  section .text
  2545 00000C2D 66B8                    	db	0x66, 0xB8
  2546                                  L204:
  2547 00000C2F [00000000]              	dd	_ptrBiosArea
  2548 00000C33 6689C3                  	mov	ebx, eax
  2549 00000C36 6689DE                  	mov	esi, ebx
  2550 00000C39 66C1CE04                	ror	esi, 4
  2551 00000C3D 8EDE                    	mov	ds, si
  2552 00000C3F 66C1EE1C                	shr	esi, 28
  2553 00000C43 668B04                  	mov	eax, [si]
  2554 00000C46 66054C040000            	add	eax, 1100
  2555 00000C4C 6689C3                  	mov	ebx, eax
  2556 00000C4F 6689DE                  	mov	esi, ebx
  2557 00000C52 66C1CE04                	ror	esi, 4
  2558 00000C56 8EDE                    	mov	ds, si
  2559 00000C58 66C1EE1C                	shr	esi, 28
  2560 00000C5C 660FB70C                	movzx	ecx, word [si]
  2561 00000C60 8A460C                  	mov	al, [bp+12]
  2562 00000C63 660FB6C0                	movzx	eax, al
  2563 00000C67 66F7E1                  	mul	ecx
  2564 00000C6A 6650                    	push	eax
  2565 00000C6C 8B46EC                  	mov	ax, [bp-20]
  2566 00000C6F 660FB7C0                	movzx	eax, ax
  2567 00000C73 6650                    	push	eax
  2568 00000C75 9A                      	db	0x9A
  2569                                  section .relot
  2570 00000074 [760C0000]              	dd	L205
  2571                                  section .text
  2572                                  L205:
  2573 00000C76 [00000000]              	dd	_pointer
  2574 00000C7A 83ECF8                  	sub	sp, -8
  2575 00000C7D 668946FC                	mov	[bp-4], eax
  2576                                  ; if
  2577                                  ; RPN'ized expression: "numLineas 0 == "
  2578                                  ; Expanded expression: "(@8) *(1) 0 == "
  2579                                  ; Fused expression:    "== *(@8) 0 IF! "
  2580 00000C81 8A4608                  	mov	al, [bp+8]
  2581 00000C84 660FB6C0                	movzx	eax, al
  2582 00000C88 6683F800                	cmp	eax, 0
  2583 00000C8C 0F854A01                	jne	L206
  2584                                  ; {
  2585                                  ; for
  2586                                  ; RPN'ized expression: "i 0 = "
  2587                                  ; Expanded expression: "(@-8) 0 =(4) "
  2588                                  ; Fused expression:    "=(204) *(@-8) 0 "
  2589 00000C90 66B800000000            	mov	eax, 0
  2590 00000C96 668946F8                	mov	[bp-8], eax
  2591                                  L208:
  2592                                  ; RPN'ized expression: "i ptrBiosArea VIDEO_pagesize -> *u < "
  2593                                  ; Expanded expression: "(@-8) *(4) ptrBiosArea *(4) 1100 + *(2) < "
  2594                                  ; Fused expression:    "ptrBiosArea + *ax 1100 < *(@-8) *ax IF! "
  2595                                  section .relod
  2596 00000080 [9C0C0000]              	dd	L212
  2597                                  section .text
  2598 00000C9A 66B8                    	db	0x66, 0xB8
  2599                                  L212:
  2600 00000C9C [00000000]              	dd	_ptrBiosArea
  2601 00000CA0 6689C3                  	mov	ebx, eax
  2602 00000CA3 6689DE                  	mov	esi, ebx
  2603 00000CA6 66C1CE04                	ror	esi, 4
  2604 00000CAA 8EDE                    	mov	ds, si
  2605 00000CAC 66C1EE1C                	shr	esi, 28
  2606 00000CB0 668B04                  	mov	eax, [si]
  2607 00000CB3 66054C040000            	add	eax, 1100
  2608 00000CB9 6689C3                  	mov	ebx, eax
  2609 00000CBC 6689DE                  	mov	esi, ebx
  2610 00000CBF 66C1CE04                	ror	esi, 4
  2611 00000CC3 8EDE                    	mov	ds, si
  2612 00000CC5 66C1EE1C                	shr	esi, 28
  2613 00000CC9 660FB70C                	movzx	ecx, word [si]
  2614 00000CCD 668B46F8                	mov	eax, [bp-8]
  2615 00000CD1 6639C8                  	cmp	eax, ecx
  2616 00000CD4 7D5F                    	jge	L211
  2617                                  ; RPN'ized expression: "i i 2 + = "
  2618                                  ; Expanded expression: "(@-8) (@-8) *(4) 2 + =(4) "
  2619                                  ; {
  2620                                  ; RPN'ized expression: "ptr i + *u 32 = "
  2621                                  ; Expanded expression: "(@-4) *(4) (@-8) *(4) + 32 =(1) "
  2622                                  ; Fused expression:    "+ *(@-4) *(@-8) =(156) *ax 32 "
  2623 00000CD6 668B46FC                	mov	eax, [bp-4]
  2624 00000CDA 660346F8                	add	eax, [bp-8]
  2625 00000CDE 6689C3                  	mov	ebx, eax
  2626 00000CE1 66B820000000            	mov	eax, 32
  2627 00000CE7 6689DE                  	mov	esi, ebx
  2628 00000CEA 66C1CE04                	ror	esi, 4
  2629 00000CEE 8EDE                    	mov	ds, si
  2630 00000CF0 66C1EE1C                	shr	esi, 28
  2631 00000CF4 8804                    	mov	[si], al
  2632 00000CF6 660FB6C0                	movzx	eax, al
  2633                                  ; RPN'ized expression: "ptr i 1 + + *u 7 = "
  2634                                  ; Expanded expression: "(@-4) *(4) (@-8) *(4) 1 + + 7 =(1) "
  2635                                  ; Fused expression:    "+ *(@-8) 1 + *(@-4) ax =(156) *ax 7 "
  2636 00000CFA 668B46F8                	mov	eax, [bp-8]
  2637 00000CFE 6640                    	inc	eax
  2638 00000D00 6689C1                  	mov	ecx, eax
  2639 00000D03 668B46FC                	mov	eax, [bp-4]
  2640 00000D07 6601C8                  	add	eax, ecx
  2641 00000D0A 6689C3                  	mov	ebx, eax
  2642 00000D0D 66B807000000            	mov	eax, 7
  2643 00000D13 6689DE                  	mov	esi, ebx
  2644 00000D16 66C1CE04                	ror	esi, 4
  2645 00000D1A 8EDE                    	mov	ds, si
  2646 00000D1C 66C1EE1C                	shr	esi, 28
  2647 00000D20 8804                    	mov	[si], al
  2648 00000D22 660FB6C0                	movzx	eax, al
  2649                                  ; }
  2650                                  L209:
  2651                                  ; Fused expression:    "+ *(@-8) 2 =(204) *(@-8) ax "
  2652 00000D26 668B46F8                	mov	eax, [bp-8]
  2653 00000D2A 6683C002                	add	eax, 2
  2654 00000D2E 668946F8                	mov	[bp-8], eax
  2655 00000D32 E965FF                  	jmp	L208
  2656                                  L211:
  2657                                  ; RPN'ized expression: "ptrBiosArea CURSOR_pos -> *u pag + *u 0 + *u 0 = "
  2658                                  ; Expanded expression: "ptrBiosArea *(4) 1104 + (@12) *(1) 2 * + 0 + 0 =(1) "
  2659                                  ; Fused expression:    "ptrBiosArea + *ax 1104 push-ax * *(@12) 2 + *sp ax + ax 0 =(156) *ax 0 "
  2660                                  section .relod
  2661 00000084 [370D0000]              	dd	L213
  2662                                  section .text
  2663 00000D35 66B8                    	db	0x66, 0xB8
  2664                                  L213:
  2665 00000D37 [00000000]              	dd	_ptrBiosArea
  2666 00000D3B 6689C3                  	mov	ebx, eax
  2667 00000D3E 6689DE                  	mov	esi, ebx
  2668 00000D41 66C1CE04                	ror	esi, 4
  2669 00000D45 8EDE                    	mov	ds, si
  2670 00000D47 66C1EE1C                	shr	esi, 28
  2671 00000D4B 668B04                  	mov	eax, [si]
  2672 00000D4E 660550040000            	add	eax, 1104
  2673 00000D54 6650                    	push	eax
  2674 00000D56 8A460C                  	mov	al, [bp+12]
  2675 00000D59 660FB6C0                	movzx	eax, al
  2676 00000D5D 666BC002                	imul	eax, eax, 2
  2677 00000D61 6689C1                  	mov	ecx, eax
  2678 00000D64 6658                    	pop	eax
  2679 00000D66 6601C8                  	add	eax, ecx
  2680 00000D69 6689C3                  	mov	ebx, eax
  2681 00000D6C 66B800000000            	mov	eax, 0
  2682 00000D72 6689DE                  	mov	esi, ebx
  2683 00000D75 66C1CE04                	ror	esi, 4
  2684 00000D79 8EDE                    	mov	ds, si
  2685 00000D7B 66C1EE1C                	shr	esi, 28
  2686 00000D7F 8804                    	mov	[si], al
  2687 00000D81 660FB6C0                	movzx	eax, al
  2688                                  ; RPN'ized expression: "ptrBiosArea CURSOR_pos -> *u pag + *u 1 + *u 0 = "
  2689                                  ; Expanded expression: "ptrBiosArea *(4) 1104 + (@12) *(1) 2 * + 1 + 0 =(1) "
  2690                                  ; Fused expression:    "ptrBiosArea + *ax 1104 push-ax * *(@12) 2 + *sp ax + ax 1 =(156) *ax 0 "
  2691                                  section .relod
  2692 00000088 [870D0000]              	dd	L214
  2693                                  section .text
  2694 00000D85 66B8                    	db	0x66, 0xB8
  2695                                  L214:
  2696 00000D87 [00000000]              	dd	_ptrBiosArea
  2697 00000D8B 6689C3                  	mov	ebx, eax
  2698 00000D8E 6689DE                  	mov	esi, ebx
  2699 00000D91 66C1CE04                	ror	esi, 4
  2700 00000D95 8EDE                    	mov	ds, si
  2701 00000D97 66C1EE1C                	shr	esi, 28
  2702 00000D9B 668B04                  	mov	eax, [si]
  2703 00000D9E 660550040000            	add	eax, 1104
  2704 00000DA4 6650                    	push	eax
  2705 00000DA6 8A460C                  	mov	al, [bp+12]
  2706 00000DA9 660FB6C0                	movzx	eax, al
  2707 00000DAD 666BC002                	imul	eax, eax, 2
  2708 00000DB1 6689C1                  	mov	ecx, eax
  2709 00000DB4 6658                    	pop	eax
  2710 00000DB6 6601C8                  	add	eax, ecx
  2711 00000DB9 6640                    	inc	eax
  2712 00000DBB 6689C3                  	mov	ebx, eax
  2713 00000DBE 66B800000000            	mov	eax, 0
  2714 00000DC4 6689DE                  	mov	esi, ebx
  2715 00000DC7 66C1CE04                	ror	esi, 4
  2716 00000DCB 8EDE                    	mov	ds, si
  2717 00000DCD 66C1EE1C                	shr	esi, 28
  2718 00000DD1 8804                    	mov	[si], al
  2719 00000DD3 660FB6C0                	movzx	eax, al
  2720                                  ; }
  2721 00000DD7 E96B05                  	jmp	L207
  2722                                  L206:
  2723                                  ; else
  2724                                  ; {
  2725                                  ; RPN'ized expression: "totalLineas ptrBiosArea VIDEO_pagesize -> *u 2 ptrBiosArea VIDEO_width -> *u * / = "
  2726                                  ; Expanded expression: "(@-16) ptrBiosArea *(4) 1100 + *(2) 2 ptrBiosArea *(4) 1098 + *(2) * / =(4) "
  2727                                  ; Fused expression:    "ptrBiosArea + *ax 1100 push-ax ptrBiosArea + *ax 1098 * 2 *ax / **sp ax =(204) *(@-16) ax "
  2728                                  section .relod
  2729 0000008C [DC0D0000]              	dd	L215
  2730                                  section .text
  2731 00000DDA 66B8                    	db	0x66, 0xB8
  2732                                  L215:
  2733 00000DDC [00000000]              	dd	_ptrBiosArea
  2734 00000DE0 6689C3                  	mov	ebx, eax
  2735 00000DE3 6689DE                  	mov	esi, ebx
  2736 00000DE6 66C1CE04                	ror	esi, 4
  2737 00000DEA 8EDE                    	mov	ds, si
  2738 00000DEC 66C1EE1C                	shr	esi, 28
  2739 00000DF0 668B04                  	mov	eax, [si]
  2740 00000DF3 66054C040000            	add	eax, 1100
  2741 00000DF9 6650                    	push	eax
  2742                                  section .relod
  2743 00000090 [FD0D0000]              	dd	L216
  2744                                  section .text
  2745 00000DFB 66B8                    	db	0x66, 0xB8
  2746                                  L216:
  2747 00000DFD [00000000]              	dd	_ptrBiosArea
  2748 00000E01 6689C3                  	mov	ebx, eax
  2749 00000E04 6689DE                  	mov	esi, ebx
  2750 00000E07 66C1CE04                	ror	esi, 4
  2751 00000E0B 8EDE                    	mov	ds, si
  2752 00000E0D 66C1EE1C                	shr	esi, 28
  2753 00000E11 668B04                  	mov	eax, [si]
  2754 00000E14 66054A040000            	add	eax, 1098
  2755 00000E1A 6689C3                  	mov	ebx, eax
  2756 00000E1D 6689DE                  	mov	esi, ebx
  2757 00000E20 66C1CE04                	ror	esi, 4
  2758 00000E24 8EDE                    	mov	ds, si
  2759 00000E26 66C1EE1C                	shr	esi, 28
  2760 00000E2A 660FB70C                	movzx	ecx, word [si]
  2761 00000E2E 66B802000000            	mov	eax, 2
  2762 00000E34 66F7E1                  	mul	ecx
  2763 00000E37 6689C1                  	mov	ecx, eax
  2764 00000E3A 665B                    	pop	ebx
  2765 00000E3C 6689DE                  	mov	esi, ebx
  2766 00000E3F 66C1CE04                	ror	esi, 4
  2767 00000E43 8EDE                    	mov	ds, si
  2768 00000E45 66C1EE1C                	shr	esi, 28
  2769 00000E49 8B04                    	mov	ax, [si]
  2770 00000E4B 660FB7C0                	movzx	eax, ax
  2771 00000E4F 6699                    	cdq
  2772 00000E51 66F7F9                  	idiv	ecx
  2773 00000E54 668946F0                	mov	[bp-16], eax
  2774                                  ; for
  2775                                  ; RPN'ized expression: "i 0 = "
  2776                                  ; Expanded expression: "(@-8) 0 =(4) "
  2777                                  ; Fused expression:    "=(204) *(@-8) 0 "
  2778 00000E58 66B800000000            	mov	eax, 0
  2779 00000E5E 668946F8                	mov	[bp-8], eax
  2780                                  L217:
  2781                                  ; RPN'ized expression: "i totalLineas numLineas - < "
  2782                                  ; Expanded expression: "(@-8) *(4) (@-16) *(4) (@8) *(1) - < "
  2783                                  ; Fused expression:    "- *(@-16) *(@8) < *(@-8) ax IF! "
  2784 00000E62 668B46F0                	mov	eax, [bp-16]
  2785 00000E66 660FB64E08              	movzx	ecx, byte [bp+8]
  2786 00000E6B 6629C8                  	sub	eax, ecx
  2787 00000E6E 6689C1                  	mov	ecx, eax
  2788 00000E71 668B46F8                	mov	eax, [bp-8]
  2789 00000E75 6639C8                  	cmp	eax, ecx
  2790 00000E78 0F8D1802                	jge	L220
  2791                                  ; RPN'ized expression: "i ++p "
  2792                                  ; Expanded expression: "(@-8) ++p(4) "
  2793                                  ; {
  2794                                  ; for
  2795                                  ; RPN'ized expression: "j 0 = "
  2796                                  ; Expanded expression: "(@-12) 0 =(4) "
  2797                                  ; Fused expression:    "=(204) *(@-12) 0 "
  2798 00000E7C 66B800000000            	mov	eax, 0
  2799 00000E82 668946F4                	mov	[bp-12], eax
  2800                                  L221:
  2801                                  ; RPN'ized expression: "j 2 ptrBiosArea VIDEO_width -> *u * < "
  2802                                  ; Expanded expression: "(@-12) *(4) 2 ptrBiosArea *(4) 1098 + *(2) * < "
  2803                                  ; Fused expression:    "ptrBiosArea + *ax 1098 * 2 *ax < *(@-12) ax IF! "
  2804                                  section .relod
  2805 00000094 [880E0000]              	dd	L225
  2806                                  section .text
  2807 00000E86 66B8                    	db	0x66, 0xB8
  2808                                  L225:
  2809 00000E88 [00000000]              	dd	_ptrBiosArea
  2810 00000E8C 6689C3                  	mov	ebx, eax
  2811 00000E8F 6689DE                  	mov	esi, ebx
  2812 00000E92 66C1CE04                	ror	esi, 4
  2813 00000E96 8EDE                    	mov	ds, si
  2814 00000E98 66C1EE1C                	shr	esi, 28
  2815 00000E9C 668B04                  	mov	eax, [si]
  2816 00000E9F 66054A040000            	add	eax, 1098
  2817 00000EA5 6689C3                  	mov	ebx, eax
  2818 00000EA8 6689DE                  	mov	esi, ebx
  2819 00000EAB 66C1CE04                	ror	esi, 4
  2820 00000EAF 8EDE                    	mov	ds, si
  2821 00000EB1 66C1EE1C                	shr	esi, 28
  2822 00000EB5 660FB70C                	movzx	ecx, word [si]
  2823 00000EB9 66B802000000            	mov	eax, 2
  2824 00000EBF 66F7E1                  	mul	ecx
  2825 00000EC2 6689C1                  	mov	ecx, eax
  2826 00000EC5 668B46F4                	mov	eax, [bp-12]
  2827 00000EC9 6639C8                  	cmp	eax, ecx
  2828 00000ECC 0F8DB901                	jge	L224
  2829                                  ; RPN'ized expression: "j ++p "
  2830                                  ; Expanded expression: "(@-12) ++p(4) "
  2831                                  ; {
  2832                                  ; RPN'ized expression: "ptr i 2 * ptrBiosArea VIDEO_width -> *u * j + + *u ptr i numLineas + 2 * ptrBiosArea VIDEO_width -> *u * j + + *u = "
  2833                                  ; Expanded expression: "(@-4) *(4) (@-8) *(4) 2 * ptrBiosArea *(4) 1098 + *(2) * (@-12) *(4) + + (@-4) *(4) (@-8) *(4) (@8) *(1) + 2 * ptrBiosArea *(4) 1098 + *(2) * (@-12) *(4) + + *(1) =(1) "
  2834                                  ; Fused expression:    "* *(@-8) 2 push-ax ptrBiosArea + *ax 1098 * *sp *ax + ax *(@-12) + *(@-4) ax push-ax + *(@-8) *(@8) * ax 2 push-ax ptrBiosArea + *ax 1098 * *sp *ax + ax *(@-12) + *(@-4) ax =(153) **sp *ax "
  2835 00000ED0 668B46F8                	mov	eax, [bp-8]
  2836 00000ED4 666BC002                	imul	eax, eax, 2
  2837 00000ED8 6650                    	push	eax
  2838                                  section .relod
  2839 00000098 [DC0E0000]              	dd	L226
  2840                                  section .text
  2841 00000EDA 66B8                    	db	0x66, 0xB8
  2842                                  L226:
  2843 00000EDC [00000000]              	dd	_ptrBiosArea
  2844 00000EE0 6689C3                  	mov	ebx, eax
  2845 00000EE3 6689DE                  	mov	esi, ebx
  2846 00000EE6 66C1CE04                	ror	esi, 4
  2847 00000EEA 8EDE                    	mov	ds, si
  2848 00000EEC 66C1EE1C                	shr	esi, 28
  2849 00000EF0 668B04                  	mov	eax, [si]
  2850 00000EF3 66054A040000            	add	eax, 1098
  2851 00000EF9 6689C3                  	mov	ebx, eax
  2852 00000EFC 6689DE                  	mov	esi, ebx
  2853 00000EFF 66C1CE04                	ror	esi, 4
  2854 00000F03 8EDE                    	mov	ds, si
  2855 00000F05 66C1EE1C                	shr	esi, 28
  2856 00000F09 660FB70C                	movzx	ecx, word [si]
  2857 00000F0D 6658                    	pop	eax
  2858 00000F0F 66F7E1                  	mul	ecx
  2859 00000F12 660346F4                	add	eax, [bp-12]
  2860 00000F16 6689C1                  	mov	ecx, eax
  2861 00000F19 668B46FC                	mov	eax, [bp-4]
  2862 00000F1D 6601C8                  	add	eax, ecx
  2863 00000F20 6650                    	push	eax
  2864 00000F22 668B46F8                	mov	eax, [bp-8]
  2865 00000F26 660FB64E08              	movzx	ecx, byte [bp+8]
  2866 00000F2B 6601C8                  	add	eax, ecx
  2867 00000F2E 666BC002                	imul	eax, eax, 2
  2868 00000F32 6650                    	push	eax
  2869                                  section .relod
  2870 0000009C [360F0000]              	dd	L227
  2871                                  section .text
  2872 00000F34 66B8                    	db	0x66, 0xB8
